X746	X191	X20	X540	X277	X777	X28	X702	X53	X89	X56	X302	X75	X147	X423	X404	X182	X194	X45	X96	X169	X416	X148	X46	X203	X92	X357	X44	X199	X123	X701	X762	X17	X754	X581	X97	X662	X361	X637	X284	X195	X91	X415	X126	X234	X133	X542	X64	X205	X27	X98	X545	X497	X514	X141	X376	X504	X374	X420	X257	X693	X358	X690	X1	X680	X322	X705	X719	X745	X707	X706	X760	X767	X67	X174	X202	X87	X12	X38	X422	X40	X86	X691	X587	X150	X178	X30	X434	X654	X185	X172	X109	X47	X733	X445	X135	X519	X394	X58	X55	X217	X688	X245	X328	X642	X15	X332	X166	X81	X656	X37	X157	X175	X66	X678	X572	X740	X734	X73	X143	X8	X488	X421	X451	X80	X493	X10	X137	X52	X198	X187	X122	X667	X111	X744	X5	X120	X69	X285	X560	X505	X620	X13	X377	X176	X105	X651	X168	X145	X68	X671	X437	X119	X683	X742	X54	X681	X673	X262	X312	X522	X607	X290	X703	X65	X764	X293	X619	X769	X442	X23	X88	X39	X616	X739	X432	X72	X639	X121	X235	X435	X42	X93	X598	X173	X732	X11	X771	X84	X426	X193	X201	X186	X99	X76	X489	X31	X324	X29	X755
1	6	62	5681	8	0	0	171	2	549	0	0	0	0	20	0	0	0	0	226	28	0	5	21	0	0	0	1	1	0	1	0	0	2	0	0	46	0	0	0	0	2	5	0	0	54	27	4	43	0	52	26	1	1	0	10	0	0	1	0	0	3	2	2	5268	0	5	1	4	2	3	13	1	0	58	17	4	87	3857	2	0	465	27	5	3	311	0	3383	27	0	0	0	2	26	0	16	20	4	0	398	257	28	9	11	11	10	8035	16	147	353	1	2597	0	0	227	0	1	0	1	23	0	1996	0	2	8	0	0	6814	0	788	11	6	67	0	48	2	21299	147	169	11	19	0	0	799	0	0	274	5	300	399	981	10	0	2	1	0	208	6	12	43	43	16	34	51	5	372	1	8	6	1	8	1799	218	1086	4	2	0	0	9	141	0	0	929	358	5	20	3	3360	0	162	4	29	6	0	1	34	0	29	0	626	0
2	0	0	44	0	0	0	25	0	32	1	0	0	0	11	0	0	2	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	1	0	0	0	0	0	6	0	0	0	0	0	0	1	4	0	0	0	0	0	0	0	0	0	0	0	1	0	189	0	0	0	0	0	0	0	0	0	152	35	6	39	1397	0	0	326	60	0	0	1	0	363	0	0	0	0	9	29	0	0	0	0	0	245	2	0	0	0	0	0	353	0	0	1	0	134	3	0	2	0	0	0	0	1	0	69	0	0	0	0	0	269	0	10	1	0	0	0	0	0	1026	1	2	0	0	0	0	74	0	0	75	0	0	4	156	0	0	0	0	0	3	0	1	1	0	0	0	0	0	0	0	0	0	0	0	123	11	24	0	0	0	118	0	3	0	0	4	98	0	0	0	662	0	35	0	0	3	0	14	3	0	502	0	108	0
3	0	10	2032	2	0	0	51	0	69	2	36	0	0	17	0	0	2	0	449	95	58	0	36	0	0	1	0	0	0	0	0	0	17	0	0	0	0	0	0	0	0	0	0	0	3	0	4	72	133	1521	38	3	1	2	5	0	0	0	0	0	0	0	10	7157	0	0	0	0	0	0	2	0	0	34	0	3	29	687	0	0	250	41	0	3	35	0	170	0	0	2	0	1	1	0	0	6	18	0	2397	91	5	0	0	0	0	2280	1	17	0	0	199	0	0	67	0	0	0	0	49	339	2608	1	1	1	0	0	2062	0	84	0	3	13	0	15	0	6406	39	87	1	1	0	0	3	0	0	1	0	5	0	0	0	0	0	0	0	0	0	1	0	1	0	0	3	0	0	0	3	0	1	1	1275	58	306	0	0	0	1	0	1	0	0	65	2	0	0	0	402	0	28	0	0	1	0	205	318	0	329	1	751	0
4	0	13	1868	1	12	0	295	0	133	4	0	0	0	38	0	0	0	0	755	100	105	3	0	0	0	0	0	1	31	1	0	0	165	0	0	0	0	0	0	0	0	0	0	0	3	0	0	3	67	411	6	2	1	0	0	0	0	0	0	0	0	0	0	1204	0	0	0	0	0	0	1	1	0	6	11	0	0	1904	0	0	216	14	2	0	145	0	285	0	0	0	0	63	100	0	1	4	0	0	177	15	2	0	0	0	0	1795	1	12	0	0	129	0	0	5	0	0	0	0	0	72	446	0	0	0	0	0	1991	0	42	0	2	3	0	3	0	4698	6	9	0	1	0	0	138	0	1	17	0	0	0	71	2	0	0	0	0	5	0	0	2	1	0	0	0	0	0	0	6	1	0	0	920	152	433	1	1	0	0	0	1	0	0	1	0	4	41	1	6380	0	22	0	0	15	0	42	16	0	130	0	258	1
5	0	0	268	0	0	0	25	0	23	2	0	0	0	2	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	0	0	0	79	0	0	0	0	0	0	0	0	0	0	0	0	1	45	0	0	0	1	0	0	0	0	7	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	0	57	0	0	0	0	4	0	0	0	0	0	0	0	1	0	125	0	0	0	0	0	34	0	0	0	0	0	0	0	0	91	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	27	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	42	0	0	0	0	0	0	6	43	0	81	0	68	1
6	0	4	643	0	0	0	31	0	35	1	1	0	1	0	0	0	0	0	98	95	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	2	1	1	45	1	723	14	0	6	1	5	2	0	0	0	0	0	0	1	6964	0	4	0	0	0	0	3	2	0	13	3	4	200	2409	1	0	96	1	0	0	24	0	420	3	0	0	0	0	5	0	7	12	2	0	171	69	2	0	2	0	0	1930	0	1	5	0	5	0	0	101	0	0	0	1	127	2	3110	0	3	3	0	0	1690	0	50	2	5	13	0	14	0	5762	14	55	3	0	0	0	44	0	0	0	0	0	0	4	0	0	0	0	0	4	0	0	4	1	1	0	2	0	1	0	5	0	0	2	565	43	189	0	0	0	1	0	0	0	0	26	0	0	3	0	166	0	5	0	1	0	0	153	295	1	313	0	310	0
7	0	4	580	0	0	0	12	0	27	0	6	1	1	16	0	0	0	0	50	19	3	0	14	100	15	0	0	0	1	0	0	0	42	0	0	1	0	0	0	0	0	0	0	0	6	58	2	57	0	256	14	0	1	1	8	3	0	0	0	0	0	1	0	6504	0	0	0	0	0	0	0	0	0	67	0	18	48	751	1	0	105	31	0	1	0	0	78	0	0	2	0	0	29	0	0	5	0	0	0	103	1	0	10	1	0	1861	3	7	203	1	329	0	0	150	0	0	1	0	114	0	2859	2	2	3	0	0	2101	0	171	7	9	36	1	33	0	3791	26	59	5	0	0	0	41	0	1	0	0	0	0	0	0	0	0	0	0	3	0	0	0	1	0	0	1	0	11	0	0	0	0	1	205	10	98	0	0	0	0	0	6	0	0	61	6	0	1	0	245	0	6	0	0	0	0	0	161	0	252	2	246	1
8	0	35	2944	4	0	0	2	0	52	0	0	0	0	0	0	0	0	0	178	68	36	3	32	0	0	0	0	0	0	0	0	0	81	0	0	0	0	0	0	0	0	0	0	0	3	8	4	88	0	503	33	3	4	3	17	3	0	0	0	0	0	2	0	8324	1	3	0	1	2	0	0	0	0	0	0	13	126	2429	0	0	11	6	0	0	0	0	39	0	0	0	0	5	31	0	1	15	0	0	0	154	8	0	3	2	0	1653	1	22	155	0	109	0	0	123	3	1	0	0	156	0	3534	3	2	1	0	0	1591	0	143	7	7	18	0	29	1	3857	23	74	6	1	1	0	607	0	0	0	0	0	0	58	5	0	0	0	0	131	0	0	2	4	0	0	0	0	26	0	2	0	0	0	426	97	488	2	0	0	26	0	17	0	7	41	0	0	34	0	1889	0	7	4	0	0	0	167	49	4	847	0	422	0
9	0	1	266	0	0	0	5	0	118	0	1	0	0	8	0	2	0	0	230	40	3	3	20	740	55	5	0	1	13	0	0	0	167	0	0	0	0	0	0	0	134	505	39	0	3	4	1	69	0	125	42	0	2	1	23	0	0	7	9	13	0	5	0	3954	0	0	0	1	0	0	0	0	0	23	24	10	1	348	8	1	27	10	0	0	4	0	31	0	0	0	0	0	0	0	1	7	0	0	3	79	4	0	2	3	0	752	1	2	6	0	35	210	0	82	1	0	2	1	72	0	1497	5	5	3	0	0	826	0	33	28	11	8	2	20	0	1731	25	78	12	10	0	0	7	0	0	2	0	1	7	5	0	0	0	0	0	0	0	0	4	1	0	0	6	0	110	0	2	0	0	1	201	41	217	1	2	0	133	0	2	0	0	26	30	0	0	0	94	0	0	0	1	0	0	3	2	0	7	0	127	0
10	1	7	826	1	0	0	0	0	34	1	0	0	0	38	0	0	0	0	163	43	0	0	8	43	5	1	0	0	1	0	0	0	48	0	0	0	0	0	0	0	260	1650	33	0	3	4	0	111	0	205	77	1	2	1	27	3	0	3	3	7	1	6	0	6721	0	0	0	0	0	0	0	0	0	18	48	3	27	1212	0	0	99	14	0	1	3	0	162	0	0	0	0	0	0	0	3	14	0	0	3	54	1	0	0	2	0	452	0	0	1	0	97	567	0	23	0	1	0	0	60	0	2458	1	4	0	1	0	462	0	18	47	7	5	3	17	1	1001	10	72	7	4	0	0	260	0	0	0	1	0	65	1	0	0	0	0	0	36	0	0	2	0	0	0	0	0	3	0	1	0	0	0	315	22	113	0	0	0	185	0	0	0	0	4	26	2	0	0	301	0	10	0	2	0	0	2	151	2	235	0	310	1
11	0	7	856	2	12	0	103	0	10	1	10	0	0	18	20	59	7	7	222	69	0	8	23	2	0	0	0	0	0	0	0	0	183	0	0	0	0	0	0	0	0	3	0	1	11	17	3	61	1	241	45	0	0	1	24	3	0	0	0	0	0	1	0	6616	1	0	1	1	0	0	0	0	0	89	0	1	2	284	366	2	168	40	2	0	4	0	47	0	0	27	0	3	4	0	1	12	0	0	9	176	19	0	16	15	5	2657	10	50	71	0	462	3	0	154	2	0	0	0	80	0	2345	2	2	13	12	0	3556	3	242	7	19	63	4	54	1	5712	62	128	8	1	0	0	274	0	0	7	7	10	2	58	0	0	0	1	1	50	2	0	13	5	0	4	8	0	1	0	0	1	0	5	515	41	192	1	2	0	7	0	0	0	0	0	5	3	6	0	1131	0	45	1	14	11	0	10	38	10	448	0	487	1
12	0	1	32	0	0	0	4	0	41	1	0	0	0	2	0	6	0	0	38	9	0	0	6	0	0	0	0	0	0	0	0	1	179	0	0	0	0	0	0	0	0	0	0	0	9	16	0	98	21	292	47	2	5	3	25	3	0	2	0	0	3	4	0	7161	1	11	0	1	0	0	0	0	0	551	1	1	0	301	3090	19	1293	353	6	1	17	0	135	1	0	7	0	0	0	0	4	40	0	0	2	91	10	0	2	1	0	866	3	2	12	0	119	0	0	115	3	5	1	0	115	25	2218	3	1	1	0	0	886	0	51	10	10	19	1	33	0	1925	15	57	7	1	0	0	153	0	0	0	2	0	8	28	0	0	0	0	0	25	0	0	11	7	0	0	2	0	0	0	0	0	0	0	121	10	88	0	0	0	113	0	1	0	0	2	0	0	1	0	376	0	26	0	3	0	3	1	10	0	135	0	28	0
13	1	15	1112	1	0	0	12	0	27	0	0	0	1	0	0	0	0	0	103	15	8	12	4	0	0	0	0	17	100	0	11	1	1479	0	0	0	0	0	0	0	1	0	0	0	4	0	4	56	13	820	26	0	1	1	14	2	0	0	0	0	0	0	0	2686	2	2	2	0	0	0	0	0	0	0	0	2	16	560	6	0	1	0	0	0	0	0	143	0	0	0	0	0	40	0	0	13	2	0	25	95	5	0	1	1	0	850	1	0	8	0	81	0	0	69	1	1	0	3	65	42	1488	4	1	1	0	0	850	0	46	5	11	15	0	10	0	2364	22	56	4	0	0	0	138	0	0	20	0	0	0	95	1	0	0	0	0	27	0	0	2	0	0	0	3	0	15	0	1	1	0	1	193	2	29	0	0	0	44	0	0	1	0	18	12	0	24	2	2508	1	50	16	3	19	1	27	10	0	66	0	156	0
14	0	4	196	0	0	0	2	0	4	0	10	0	1	9	0	0	0	0	80	20	21	1	11	0	0	0	0	273	3	7	0	0	386	0	0	0	0	0	0	0	0	0	0	0	4	7	0	41	0	59	19	1	0	0	12	0	0	0	0	0	0	3	0	2812	0	0	1	1	1	1	0	0	0	4	37	2	12	736	0	0	64	5	0	0	3	0	221	0	0	0	0	6	4	0	2	4	0	0	0	60	4	0	1	1	0	1071	2	14	138	0	78	0	0	86	0	0	0	0	49	0	1199	3	0	5	0	0	1117	0	91	3	9	20	1	16	0	2477	13	54	1	0	0	0	12	0	0	0	0	0	0	2	1	0	0	0	0	1	0	0	4	2	0	0	4	0	4	0	0	1	0	0	344	13	140	1	0	0	0	0	0	2	0	46	13	1	0	0	427	0	45	0	10	1	0	18	0	0	64	0	273	0
15	0	1	177	0	0	0	2	1	161	0	1	0	0	0	0	0	0	0	49	8	19	0	3	1	0	0	0	1	1	0	0	0	82	0	0	0	0	0	0	0	0	0	0	10	0	0	0	74	11	315	24	1	1	1	17	1	0	0	0	0	0	3	2	4709	0	3	2	0	0	0	0	0	0	0	0	4	23	407	0	0	9	0	0	0	0	0	22	0	0	0	0	0	0	0	1	6	3	0	211	22	0	0	1	0	0	231	0	0	1	0	7	0	1	17	0	2	0	0	73	35	1734	4	3	0	9	0	180	4	7	5	4	1	0	1	0	433	6	28	0	0	0	0	17	0	0	0	0	0	0	2	0	0	0	0	0	5	0	0	0	0	0	0	0	0	25	0	0	0	0	1	255	3	39	0	0	0	0	0	0	0	0	5	0	0	2	0	68	0	2	0	0	4	0	2	17	1	119	0	26	0
16	1	5	698	2	0	0	9	1	91	0	2	0	1	2	0	0	0	0	34	6	14	0	8	0	0	0	0	0	4	0	0	0	31	0	0	0	0	0	0	0	0	0	0	0	2	1	1	42	117	865	21	0	1	1	1	1	2	0	0	0	0	0	1	2642	1	3	0	0	0	0	2	0	0	4	0	5	2	540	0	0	31	1	0	0	49	0	23	0	0	0	0	4	8	0	0	7	2	0	152	26	4	0	0	0	0	260	0	2	4	0	19	0	0	5	0	0	0	0	16	197	866	0	0	0	7	0	251	1	16	1	6	4	0	10	0	629	5	24	0	0	0	0	24	0	0	1	0	1	0	14	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	4	2	1	0	468	7	62	0	0	0	55	0	0	1	0	15	0	0	5	0	160	0	8	0	1	0	0	10	55	0	40	0	369	0
17	1	29	2202	5	0	0	4	0	61	0	83	0	0	0	0	1	3	0	165	23	10	6	13	2	0	731	76	3	0	0	0	0	109	0	0	0	0	0	0	0	2	7	0	0	2	0	1	142	0	197	48	1	1	0	15	5	0	1	0	0	3	6	4	9554	1	15	0	0	1	1	0	0	1	48	21	28	126	2144	4	0	123	30	0	0	11	0	565	5	0	0	0	0	0	0	3	13	2	0	114	41	2	0	2	0	0	416	2	1	4	0	69	0	0	27	1	8	1	0	67	0	3477	2	3	1	0	0	308	0	14	9	8	5	0	7	0	747	2	41	2	2	0	0	28	0	1	3	0	1	0	2	0	0	0	0	0	3	0	0	0	1	1	1	1	0	1	0	1	1	0	1	685	29	157	1	0	0	239	1	1	9	0	61	3	1	2	0	423	0	4	0	6	2	1	22	2	0	198	3	642	1
18	0	18	1206	0	0	0	154	0	1	0	1	0	0	1	0	0	0	0	117	15	0	1	21	4	0	0	0	0	0	0	0	0	3	0	0	8	0	0	0	0	1	9	0	0	12	9	4	189	0	3823	71	3	4	1	47	44	0	0	0	0	3	11	0	8903	11	10	1	0	1	0	0	0	0	13	0	18	109	1202	1	0	23	3	0	0	2	0	600	7	0	0	0	0	1	0	4	41	0	0	18	277	20	0	2	5	0	1157	1	14	2	0	408	2	0	134	0	6	5	2	259	0	4057	18	4	5	0	0	879	0	85	13	32	16	0	44	1	3105	31	158	15	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	14	3	1	0	6	0	9	0	1	0	0	2	272	9	55	0	0	0	2	0	0	0	0	4	3	0	3	0	338	0	2	2	1	0	15	12	149	3	176	0	170	0
19	0	3	726	4	0	0	254	0	66	2	5	0	0	1	0	0	0	0	89	16	0	2	7	110	7	0	0	0	2	0	0	0	127	0	0	0	0	0	0	0	0	1	0	1	3	4	1	32	0	63	20	0	1	3	9	0	0	0	0	0	0	1	0	3501	0	4	1	0	0	0	0	0	0	26	0	18	34	818	3	0	38	22	0	5	0	0	232	2	0	0	0	0	0	0	2	6	0	0	2	38	4	0	4	2	0	809	0	11	65	0	71	0	1	48	0	1	1	0	21	0	1196	1	3	2	6	0	870	2	58	1	3	16	0	13	0	1743	16	42	3	0	0	0	6	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	2	3	3	1	1	0	0	0	1	0	0	1	338	1	7	0	0	0	11	0	2	0	0	36	0	0	0	0	55	0	4	0	0	0	0	0	153	1	152	0	266	1
20	1	23	1698	7	0	0	4	0	28	0	0	0	0	0	0	0	0	0	138	24	0	0	25	857	60	0	0	1	31	0	0	0	710	0	0	0	0	0	0	0	0	0	0	151	10	16	3	108	0	125	41	2	1	0	30	4	0	2	0	0	0	5	0	7919	0	2	2	1	1	0	0	0	0	0	22	20	38	1140	0	0	65	0	0	2	0	0	11	0	0	0	0	7	50	0	0	13	0	0	0	161	12	0	3	13	0	1215	8	7	87	2	64	0	37	76	0	0	0	1	48	0	2914	3	3	2	278	2	2119	66	160	33	9	40	3	38	1	2960	42	106	2	2	0	0	85	0	0	0	0	0	0	1	0	0	0	0	1	5	0	0	3	1	0	0	1	0	0	0	2	0	0	2	262	9	42	1	0	0	25	0	0	0	0	0	0	1	11	0	688	1	42	0	12	0	0	3	0	0	106	0	272	0
21	0	6	414	2	0	0	0	0	18	0	33	0	0	0	0	0	0	0	27	4	0	0	5	0	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	1	8	0	42	0	13	1	100	0	162	37	5	7	5	31	1	0	72	34	72	0	7	0	7718	0	16	3	0	0	0	0	0	0	37	256	1	9	4647	10	0	416	17	0	2	0	0	5	0	0	0	13	0	0	0	2	60	1	0	0	111	3	0	8	11	0	645	2	6	42	0	189	10	12	79	1	4	0	2	109	1	2498	3	5	4	101	2	1281	16	53	17	12	63	3	93	2	479	4	13	1	0	1	0	148	0	0	36	0	0	30	66	3	0	0	0	0	9	0	0	5	7	0	0	0	0	10	0	0	0	1	1	245	11	25	1	0	0	17	0	0	2	0	8	3	0	3	0	322	0	13	0	0	0	1	8	21	0	50	0	243	0
22	0	3	159	3	0	0	2	0	22	0	234	0	0	0	0	0	0	0	192	43	0	0	19	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	4	65	2	56	1	28	0	121	0	215	62	2	0	1	39	1	0	0	4	3	0	6	0	8812	1	4	2	0	1	0	0	0	0	16	45	3	27	634	36	0	122	14	0	0	4	0	4	0	0	0	2	59	126	0	1	17	0	0	0	114	6	0	3	3	1	430	0	6	23	1	167	12	30	70	2	3	3	0	114	0	2831	2	8	2	100	3	750	28	62	18	8	22	2	44	0	1009	12	46	3	0	0	0	221	0	0	17	0	0	1	45	0	0	0	0	0	39	0	0	0	0	0	0	1	0	4	0	1	1	0	2	363	10	80	0	0	0	7	0	12	2	64	357	9	0	0	0	260	0	41	0	14	0	0	16	10	0	218	4	1484	0
23	0	8	1084	2	0	0	184	0	16	0	0	0	0	70	68	0	0	0	43	16	0	0	0	0	0	0	0	0	0	0	0	0	9	0	0	105	0	0	0	0	0	0	0	0	5	6	4	122	0	2126	20	1	3	3	14	7	0	90	72	163	0	1	0	4856	6	5	2	0	0	0	0	0	0	45	1	0	2	2292	8	0	113	34	0	2	0	0	76	1	0	0	31	0	77	0	2	81	0	0	1	194	7	0	4	1	1	949	3	5	65	0	120	0	0	53	1	0	1	3	156	1	2089	2	1	2	0	0	878	0	62	2	14	15	0	21	0	1804	12	72	2	2	0	0	485	0	0	21	0	0	3	59	4	0	0	0	0	62	0	0	4	5	0	0	0	0	0	1	3	1	0	4	849	27	63	0	0	0	6	1	12	1	0	39	25	2	9	1	914	0	73	4	7	1	22	1	113	1	417	0	13	0
24	0	9	803	2	0	0	96	0	15	0	0	0	0	1	0	0	0	0	56	11	0	0	5	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	1	0	1	89	0	888	35	2	2	2	17	3	0	1	1	1	0	0	0	4781	2	5	1	0	1	0	0	1	0	3	1	0	10	743	5	0	40	3	0	0	0	0	60	0	0	0	0	1	6	0	1	34	0	0	4	90	4	0	1	1	0	426	3	4	68	1	30	0	0	38	1	3	1	2	64	3	1849	2	3	2	0	0	402	0	31	5	9	17	0	26	2	890	9	53	0	0	0	0	214	0	0	3	1	0	10	30	0	0	0	0	0	35	0	0	1	0	0	0	0	0	0	0	0	3	0	2	691	28	148	0	0	0	103	0	4	0	0	17	0	1	1	0	533	0	39	0	7	0	0	28	75	4	385	0	216	0
25	0	2	300	0	0	0	10	0	476	0	63	0	0	0	0	0	0	0	230	38	15	10	2	0	0	8	1	114	0	9	0	0	132	0	0	5	0	0	0	0	0	1	0	0	0	2	0	79	14	567	26	0	1	2	10	1	0	0	0	0	1	1	0	6230	0	1	0	0	0	0	0	0	0	7	5	1	25	523	2	0	16	5	0	1	37	0	817	1	0	0	0	11	9	0	0	8	0	0	2	63	3	1	0	0	0	349	0	0	60	0	54	0	0	25	0	2	0	0	27	77	2032	0	3	1	0	0	381	0	13	3	7	13	2	8	0	929	3	47	0	0	0	1	269	0	0	38	0	19	5	51	2	0	0	0	0	53	0	0	0	0	0	1	2	0	39	0	5	0	1	1	412	24	156	1	0	0	9	0	0	57	0	352	12	0	3	0	345	0	11	3	3	0	0	65	23	1	289	0	284	1
